@00000000
37 01 02 00 EF 10 00 0B 13 05 F0 0F B7 06 03 00 
23 82 A6 00 6F F0 9F FF 
@00001000
63 40 05 06 63 C6 05 06 13 86 05 00 93 05 05 00 
13 05 F0 FF 63 0C 06 02 93 06 10 00 63 7A B6 00 
63 58 C0 00 13 16 16 00 93 96 16 00 E3 6A B6 FE 
13 05 00 00 63 E6 C5 00 B3 85 C5 40 33 65 D5 00 
93 D6 16 00 13 56 16 00 E3 96 06 FE 67 80 00 00 
93 82 00 00 EF F0 5F FB 13 85 05 00 67 80 02 00 
33 05 A0 40 63 D8 05 00 B3 05 B0 40 6F F0 DF F9 
B3 05 B0 40 93 82 00 00 EF F0 1F F9 33 05 A0 40 
67 80 02 00 93 82 00 00 63 CA 05 00 63 4C 05 00 
EF F0 9F F7 13 85 05 00 67 80 02 00 B3 05 B0 40 
E3 58 05 FE 33 05 A0 40 EF F0 1F F6 33 05 B0 40 
67 80 02 00 
@000010B4
B7 17 00 00 03 AE 47 25 B7 17 00 00 83 A5 07 25 
B7 17 00 00 03 A7 C7 24 33 08 BE 00 13 01 01 FD 
33 08 E8 00 93 17 27 00 B3 06 07 01 B3 87 E7 00 
13 95 26 00 93 97 27 00 B3 87 E7 40 33 05 D5 00 
93 18 2E 00 13 96 25 00 B7 1E 00 00 13 97 37 00 
23 24 81 02 B3 88 C8 01 13 15 25 00 33 06 B6 00 
03 A4 CE 25 33 05 D5 40 B3 87 E7 00 93 98 28 00 
13 16 26 00 37 17 00 00 93 06 40 01 23 26 11 02 
23 22 91 02 23 20 21 03 23 2E 31 01 23 2C 41 01 
23 2A 51 01 23 2C D7 24 B3 88 C8 41 33 05 F5 00 
33 06 B6 40 13 03 40 01 93 06 05 00 13 07 08 00 
93 07 40 01 33 04 87 00 93 87 F7 FF 33 04 D4 00 
33 07 B7 00 B3 86 C6 00 E3 96 07 FE 13 03 F3 FF 
33 08 C8 01 33 05 15 01 E3 18 03 FC 23 AE 8E 24 
13 0A 00 00 63 56 04 00 33 04 80 40 13 0A 10 00 
93 09 00 00 13 09 41 00 93 0A 90 00 6F 00 C0 00 
93 89 04 00 13 04 05 00 93 05 A0 00 13 05 04 00 
EF F0 1F EC 93 84 19 00 13 07 05 03 B3 07 99 00 
13 05 04 00 93 05 A0 00 A3 8F E7 FE EF F0 1F E2 
E3 C8 8A FC 63 0C 0A 00 93 07 01 01 B3 84 97 00 
93 07 D0 02 23 8A F4 FE 93 84 29 00 B3 04 99 00 
B7 07 03 00 03 C7 F4 FF 93 84 F4 FF 23 80 E7 00 
E3 1A 99 FE 13 07 A0 00 23 80 E7 00 83 20 C1 02 
03 24 81 02 83 24 41 02 03 29 01 02 83 29 C1 01 
03 2A 81 01 83 2A 41 01 13 05 00 00 13 01 01 03 
67 80 00 00 
@00001248
66 00 00 00 65 00 00 00 64 00 00 00 63 00 00 00 
